    1  git config --global user.name "Alena"
    2  git config --global user.email "alena.varakuta012@gmail.com"
    3  git clone https://github.com/Alena3578/HM_10
    4  git clone https://github.com/Alena3578/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  echo "text_ignore.txt" >> .gitignore
    8  git status
    9  git add .
   10  git commit -m
   11  git commit -a
   12  touch main_test.txt
   13  git add .
   14  git commit -m
   15  git commit -m "Додано main_test.txt"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Додано develop_test.txt"
   20  echo "just a small change" >> develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "Оновлення develop_test.txt"
   24  git checkout main
   25  git merge develop
   26  git log --oneline
   27  history > command list.csv
   28  git add .
   29  git commit -m "Додано command_list.csv"
   30  git push
   31  history > command_list.csv
